State,District,Year,Cowpea(Lobia),,,,,,,,,,,
,,,Rabi,,,Kharif,,,Summer,,,Whole Year,,
,,,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Andaman and Nicobar Islands,1. Nicobars,2011 - 2012,33.5,94.5,2.82,,,,,,,,,
,,2012 - 2013,24.5,74.5,3.04,,,,,,,,,
,,2013 - 2014,18.5,71.5,3.86,,,,,,,,,
,,2014 - 2015,14.1,40.4,2.87,,,,,,,,,
,,2015 - 2016,20,18,0.9,,,,,,,,,
,2. North and middle andaman,2011 - 2012,258,"1,208.50",4.68,,,,,,,,,
,,2012 - 2013,294,"1,364.50",4.64,,,,,,,,,
,,2013 - 2014,430,"2,421.00",5.63,,,,,,,,,
,,2014 - 2015,426,"1,680.00",3.94,,,,,,,,,
,,2015 - 2016,420,"2,780.00",6.62,,,,,,,,,
,3. South andamans,2011 - 2012,83.5,626.3,7.5,,,,,,,,,
,,2012 - 2013,71.5,661,9.24,,,,,,,,,
,,2013 - 2014,138.5,637.1,4.6,,,,,,,,,
,,2014 - 2015,148.8,720.8,4.84,,,,,,,,,
,,2015 - 2016,131,565.5,4.32,,,,,,,,,
,,2016 - 2017,2,,0,,,,,,,,,
2. Andhra Pradesh,1. Alluri sitharama raju,2022 - 2023,,,,17,10,0.59,,,,,,
,2. Anakapalli,2022 - 2023,174,76,0.44,61,37,0.61,,,,,,
,3. Anantapur,2011 - 2012,15,12,0.8,846,150,0.18,,,,,,
,,2012 - 2013,,,,"1,000.00",,0,,,,,,
,,2013 - 2014,32,26,0.81,527,253,0.48,,,,,,
,,2014 - 2015,234,263,1.12,982,410,0.42,,,,,,
,,2015 - 2016,91,4,0.04,"4,007.00","3,518.00",0.88,,,,,,
,,2016 - 2017,16,11,0.69,500,12,0.02,,,,,,
,,2017 - 2018,,,,798,740,0.93,,,,,,
,,2018 - 2019,"1,210.00",618,0.51,"10,728.00",472,0.04,,,,,,
,,2019 - 2020,58,30,0.52,"4,261.00","1,998.00",0.47,,,,,,
,,2020 - 2021,175,173,0.99,245,101,0.41,,,,,,
,,2021 - 2022,102,105,1.03,265,49,0.18,,,,,,
,,2022 - 2023,64,64,1,117,71,0.61,,,,,,
,4. Annamayya,2022 - 2023,519,132,0.25,726,281,0.39,,,,,,
,5. Bapatla,2022 - 2023,75,75,1,3,2,0.67,,,,,,
,6. Chittoor,2011 - 2012,9,7,0.78,"1,078.00",347,0.32,,,,,,
,,2012 - 2013,,,,"1,000.00","1,000.00",1,,,,,,
,,2013 - 2014,10,8,0.8,"1,116.00",317,0.28,,,,,,
,,2014 - 2015,10,11,1.1,948,289,0.3,,,,,,
,,2015 - 2016,22,7,0.32,"1,279.00",540,0.42,,,,,,
,,2016 - 2017,39,26,0.67,"1,931.00",799,0.41,,,,,,
,,2017 - 2018,42,31,0.74,"1,806.00","1,721.00",0.95,,,,,,
,,2018 - 2019,147,75,0.51,"1,620.00",761,0.47,,,,,,
,,2019 - 2020,160,240,1.5,"1,052.00",413,0.39,,,,,,
,,2020 - 2021,122,136,1.11,"1,691.00","1,723.00",1.02,,,,,,
,,2021 - 2022,129,151,1.17,965,764,0.79,,,,,,
,,2022 - 2023,92,92,1,753,619,0.82,,,,,,
,7. East godavari,2011 - 2012,98,78,0.8,,,,,,,,,
,,2013 - 2014,249,204,0.82,7,3,0.43,,,,,,
,,2014 - 2015,161,181,1.12,5,2,0.4,,,,,,
,,2015 - 2016,193,167,0.87,6,5,0.83,,,,,,
,,2016 - 2017,143,79,0.55,2,1,0.5,,,,,,
,,2017 - 2018,117,57,0.49,5,4,0.8,,,,,,
,,2018 - 2019,11,6,0.55,8,1,0.13,,,,,,
,,2019 - 2020,19,10,0.53,10,4,0.4,,,,,,
,,2020 - 2021,33,33,1,31,26,0.84,,,,,,
,,2021 - 2022,15,14,0.93,46,25,0.54,,,,,,
,,2022 - 2023,6,6,1,,,,,,,,,
,8. Eluru,2022 - 2023,2,2,1,75,46,0.61,,,,,,
,9. Guntur,2013 - 2014,,,,126,61,0.48,,,,,,
,,2014 - 2015,,,,8,3,0.38,,,,,,
,,2015 - 2016,22,19,0.86,,,,,,,,,
,,2018 - 2019,,,,6,1,0.17,,,,,,
,,2020 - 2021,1,1,1,4,3,0.75,,,,,,
,,2021 - 2022,10,10,1,1,1,1,,,,,,
,10. Kadapa,2011 - 2012,409,326,0.8,465,110,0.24,,,,,,
,,2012 - 2013,"2,000.00",,0,"1,000.00","1,000.00",1,,,,,,
,,2013 - 2014,881,397,0.45,"1,157.00",590,0.51,,,,,,
,,2014 - 2015,831,212,0.26,"1,183.00",256,0.22,,,,,,
,,2015 - 2016,530,192,0.36,"1,616.00",842,0.52,,,,,,
,,2016 - 2017,313,45,0.14,917,971,1.06,,,,,,
,,2017 - 2018,917,683,0.74,486,257,0.53,,,,,,
,,2018 - 2019,"1,381.00",126,0.09,175,47,0.27,,,,,,
,,2019 - 2020,252,90,0.36,304,84,0.28,,,,,,
,,2020 - 2021,293,85,0.29,245,56,0.23,,,,,,
,,2021 - 2022,404,98,0.24,447,43,0.1,,,,,,
,,2022 - 2023,29,29,1,41,25,0.61,,,,,,
,11. Kakinada,2022 - 2023,,,,1,1,1,,,,,,
,12. Krishna,2019 - 2020,14,7,0.5,4,2,0.5,,,,,,
,,2020 - 2021,9,9,1,3,2,0.67,,,,,,
,,2021 - 2022,29,28,0.97,,,,,,,,,
,13. Kurnool,2011 - 2012,12,10,0.83,4,1,0.25,,,,,,
,,2013 - 2014,57,47,0.82,,,,,,,,,
,,2014 - 2015,20,22,1.1,,,,,,,,,
,,2015 - 2016,25,8,0.32,1,1,1,,,,,,
,,2018 - 2019,1,1,1,,,,,,,,,
,,2019 - 2020,6,3,0.5,,,,,,,,,
,,2020 - 2021,6,6,1,,,,,,,,,
,,2021 - 2022,5,5,1,,,,,,,,,
,,2022 - 2023,8,8,1,,,,,,,,,
,14. Nandyal,2022 - 2023,3,3,1,,,,,,,,,
,15. Ntr,2022 - 2023,3,3,1,,,,,,,,,
,16. Palnadu,2022 - 2023,,,,1,1,1,,,,,,
,17. Prakasam,2011 - 2012,"3,599.00","2,865.00",0.8,3,1,0.33,,,,,,
,,2012 - 2013,"6,000.00","7,000.00",1.17,,,,,,,,,
,,2013 - 2014,"6,075.00","5,662.00",0.93,377,181,0.48,,,,,,
,,2014 - 2015,"7,600.00","9,705.00",1.28,897,780,0.87,,,,,,
,,2015 - 2016,"6,284.00","5,869.00",0.93,"3,750.00","4,620.00",1.23,,,,,,
,,2016 - 2017,"3,971.00","2,851.00",0.72,229,98,0.43,,,,,,
,,2017 - 2018,"7,998.00","6,142.00",0.77,977,194,0.2,,,,,,
,,2018 - 2019,"10,389.00","5,943.00",0.57,714,74,0.1,,,,,,
,,2019 - 2020,"5,716.00","2,887.00",0.51,63,76,1.21,,,,,,
,,2020 - 2021,"5,787.00","6,082.00",1.05,313,233,0.74,,,,,,
,,2021 - 2022,"6,452.00","6,594.00",1.02,99,109,1.1,,,,,,
,,2022 - 2023,"14,003.00","14,465.00",1.03,72,44,0.61,,,,,,
,18. Spsr nellore,2011 - 2012,98,78,0.8,,,,,,,,,
,,2013 - 2014,106,87,0.82,,,,,,,,,
,,2014 - 2015,102,115,1.13,,,,,,,,,
,,2015 - 2016,84,73,0.87,,,,,,,,,
,,2016 - 2017,9,6,0.67,,,,,,,,,
,,2017 - 2018,66,49,0.74,,,,,,,,,
,,2018 - 2019,131,114,0.87,12,1,0.08,,,,,,
,,2019 - 2020,210,142,0.68,4,2,0.5,,,,,,
,,2020 - 2021,60,32,0.53,2,2,1,,,,,,
,,2021 - 2022,49,47,0.96,,,,,,,,,
,,2022 - 2023,152,152,1,6,4,0.67,,,,,,
,19. Sri sathya sai,2022 - 2023,56,56,1,108,66,0.61,,,,,,
,20. Tirupati,2022 - 2023,21,21,1,84,51,0.61,,,,,,
,21. Visakhapatanam,2011 - 2012,450,359,0.8,487,104,0.21,,,,,,
,,2012 - 2013,"1,000.00","1,000.00",1,,,,,,,,,
,,2013 - 2014,467,382,0.82,391,203,0.52,,,,,,
,,2014 - 2015,374,117,0.31,415,116,0.28,,,,,,
,,2015 - 2016,554,187,0.34,370,158,0.43,,,,,,
