state,district,year,mesta_kharif_area_hectare,mesta_kharif_production_bales,mesta_kharif_yield_tonne_per_hectare,mesta_rabi_area_hectare,mesta_rabi_production_bales,mesta_rabi_yield_tonne_per_hectare,mesta_whole_year_area_hectare,mesta_whole_year_production_bales,mesta_whole_year_yield_tonne_per_hectare
Andhra Pradesh,Anantapur,2010 - 2011,32.0,286.0,8.94,,,,,,
,,2011 - 2012,15.0,117.0,7.8,,,,,,
,,2014 - 2015,15.0,106.0,7.07,,,,,,
,Chittoor,2000 - 2001,6.0,53.0,8.83,,,,,,
,,2001 - 2002,5.0,43.0,8.6,,,,,,
,,2002 - 2003,4.0,30.0,7.5,,,,,,
,,2003 - 2004,2.0,16.0,8.0,,,,,,
,,2004 - 2005,2.0,17.0,8.5,,,,,,
,,2005 - 2006,2.0,18.0,9.0,,,,,,
,,2006 - 2007,2.0,18.0,9.0,,,,,,
,,2010 - 2011,2.0,18.0,9.0,,,,,,
,East godavari,2000 - 2001,4.0,35.0,8.75,,,,,,
,,2001 - 2002,4.0,34.0,8.5,,,,,,
,,2002 - 2003,2.0,15.0,7.5,,,,,,
,,2003 - 2004,2.0,16.0,8.0,,,,,,
,,2004 - 2005,2.0,17.0,8.5,,,,,,
,,2005 - 2006,6.0,55.0,9.17,,,,,,
,,2006 - 2007,2.0,18.0,9.0,,,,,,
,,2008 - 2009,33.0,262.0,7.94,,,,,,
,,2011 - 2012,32.0,,0.0,,,,,,
,,2013 - 2014,,,,52.0,472.0,9.08,,,
,,2014 - 2015,,,,52.0,355.0,6.83,,,
,,2015 - 2016,,,,15.0,140.0,9.33,,,
,Guntur,2004 - 2005,6.0,51.0,8.5,,,,,,
,,2008 - 2009,12.0,95.0,7.92,,,,,,
,,2010 - 2011,52.0,465.0,8.94,,,,,,
,,2020 - 2021,8.0,84.0,10.5,,,,,,
,Kadapa,2000 - 2001,3.0,26.0,8.67,,,,,,
,Kurnool,2001 - 2002,120.0,,8.51,,,,,,
,,2002 - 2003,86.0,650.0,7.56,,,,,,
,,2006 - 2007,160.0,,8.78,,,,,,
,,2008 - 2009,2.0,16.0,8.0,,,,,,
,,2010 - 2011,447.0,,8.95,,,,,,
,,2011 - 2012,,,7.77,,,,,,
,,2013 - 2014,36.0,330.0,9.17,,,,,,
,,2015 - 2016,12.0,99.0,8.25,,,,,,
,,2016 - 2017,20.0,189.0,9.45,,,,,,
,,2018 - 2019,3.0,30.0,10.0,,,,,,
,,2022 - 2023,42.0,476.0,11.33,,,,,,
,Palnadu,2022 - 2023,16.0,181.0,11.31,,,,,,
,Parvathipuram manyam,2022 - 2023,285.0,,10.24,,,,,,
,Prakasam,2000 - 2001,1.0,9.0,9.0,,,,,,
,,2002 - 2003,1.0,8.0,8.0,,,,,,
,,2006 - 2007,22.0,193.0,8.77,,,,,,
,Spsr nellore,2000 - 2001,6.0,53.0,8.83,,,,,,
,Srikakulam,2000 - 2001,,,7.45,,,,,,
,,2001 - 2002,,,6.63,,,,,,
,,2002 - 2003,,,5.62,,,,,,
,,2003 - 2004,,,6.29,,,,,,
,,2004 - 2005,,,7.04,,,,,,
,,2005 - 2006,,,6.68,,,,,,
,,2006 - 2007,,,7.0,,,,,,
,,2007 - 2008,,,6.93,,,,,,
,,2008 - 2009,,,7.34,,,,,,
,,2009 - 2010,,,9.44,,,,,,
,,2010 - 2011,,,8.12,,,,,,
,,2011 - 2012,,,7.14,,,,,,
,,2012 - 2013,,,5.0,,,,,,
,,2013 - 2014,,,9.36,,,,,,
,,2014 - 2015,,,7.53,,,,,,
,,2015 - 2016,,,7.12,,,,,,
,,2016 - 2017,,,7.7,,,,,,
,,2017 - 2018,,,6.33,,,,,,
,,2018 - 2019,953.0,,9.0,,,,,,
,,2019 - 2020,482.0,,8.94,,,,,,
,,2020 - 2021,146.0,,9.36,,,,,,
,,2021 - 2022,164.0,,10.73,,,,,,
,,2022 - 2023,52.0,589.0,11.33,,,,,,
,Visakhapatanam,2000 - 2001,365.0,,8.83,,,,,,
,,2001 - 2002,307.0,,8.5,,,,,,
,,2002 - 2003,194.0,,7.56,,,,,,
,,2003 - 2004,22.0,175.0,7.95,,,,,,
,,2004 - 2005,115.0,983.0,8.55,,,,,,
,,2005 - 2006,69.0,631.0,9.14,,,,,,
,,2006 - 2007,88.0,773.0,8.78,,,,,,
,,2008 - 2009,36.0,286.0,7.94,,,,,,
,,2009 - 2010,34.0,282.0,8.29,,,,,,
,,2010 - 2011,27.0,242.0,8.96,,,,,,
,,2011 - 2012,10.0,78.0,7.8,,,,,,
,Vizianagaram,2000 - 2001,,,9.28,,,,,,
,,2001 - 2002,,,9.1,,,,,,
,,2002 - 2003,,,8.17,,,,,,
,,2003 - 2004,,,8.41,,,,,,
,,2004 - 2005,,,8.96,,,,,,
,,2005 - 2006,,,9.81,,,,,,
,,2006 - 2007,,,9.33,,,,,,
,,2007 - 2008,,,9.4,,,,,,
,,2008 - 2009,,,8.15,,,,,,
,,2009 - 2010,,,7.87,,,,,,
,,2010 - 2011,,,9.19,,,,,,
,,2011 - 2012,,,7.94,,,,,,
,,2012 - 2013,,,9.25,,,,,,
,,2013 - 2014,,,9.08,,,,,,
,,2014 - 2015,,,6.83,,,,,,
,,2015 - 2016,,,9.32,,,,,,
,,2016 - 2017,,,10.78,,,,,,
,,2017 - 2018,,,11.13,,,,,,
,,2018 - 2019,,,10.64,,,,,,
,,2019 - 2020,,,11.33,,,,,,
,,2020 - 2021,571.0,,10.72,,,,,,
,,2021 - 2022,530.0,,11.07,,,,,,
,,2022 - 2023,473.0,,11.98,,,,,,
Assam,Baksa,2005 - 2006,98.0,381.0,3.89,,,,,,
,,2006 - 2007,150.0,583.0,3.89,,,,,,
,,2007 - 2008,231.0,898.0,3.89,,,,,,
,,2008 - 2009,98.0,381.0,3.89,,,,,,
,,2009 - 2010,94.0,366.0,3.89,,,,,,
,,2010 - 2011,126.0,490.0,3.89,,,,,,
,,2011 - 2012,103.0,,10.34,,,,,,
,,2012 - 2013,171.0,695.0,4.06,,,,,,
,,2013 - 2014,103.0,544.0,5.28,,,,,,
,,2014 - 2015,160.0,673.0,4.21,,,,,,
,,2015 - 2016,125.0,,11.75,,,,,,
,,2016 - 2017,165.0,,7.08,,,,,,
,,2017 - 2018,165.0,,7.11,,,,,,
,,2018 - 2019,135.0,975.0,7.22,,,,,,
,,2019 - 2020,165.0,,7.5,,,,,,
,,2020 - 2021,155.0,580.0,3.74,,,,,,
,,2021 - 2022,147.0,543.0,3.69,,,,,,
,,2022 - 2023,135.0,507.0,3.76,,,,,,
,Barpeta,2000 - 2001,103.0,526.0,5.11,,,,,,
,,2001 - 2002,108.0,552.0,5.11,,,,,,
,,2002 - 2003,247.0,,5.11,,,,,,
,,2003 - 2004,550.0,,5.11,,,,,,
,,2004 - 2005,500.0,,5.11,,,,,,
,,2005 - 2006,479.0,,5.11,,,,,,
,,2006 - 2007,416.0,,5.11,,,,,,
,,2007 - 2008,566.0,,5.11,,,,,,
,,2008 - 2009,418.0,,5.11,,,,,,
,,2009 - 2010,402.0,,5.11,,,,,,
,,2010 - 2011,231.0,,5.11,,,,,,
,,2011 - 2012,242.0,,8.04,,,,,,
,,2012 - 2013,70.0,382.0,5.46,,,,,,
,,2013 - 2014,169.0,,8.02,,,,,,
,,2014 - 2015,174.0,984.0,5.66,,,,,,
,,2015 - 2016,164.0,,9.97,,,,,,
,,2016 - 2017,156.0,,7.89,,,,,,
,,2017 - 2018,136.0,,8.4,,,,,,
,,2018 - 2019,146.0,,8.34,,,,,,
,,2019 - 2020,145.0,,8.24,,,,,,
,,2020 - 2021,135.0,,8.22,,,,,,
,,2021 - 2022,132.0,,8.44,,,,,,
,,2022 - 2023,122.0,,8.49,,,,,,
,Biswanath,2020 - 2021,4.0,23.0,5.75,,,,,,
,,2021 - 2022,6.0,35.0,5.83,,,,,,
,Bongaigaon,2000 - 2001,665.0,,5.62,,,,,,
,,2001 - 2002,635.0,,5.72,,,,,,
,,2002 - 2003,584.0,,5.87,,,,,,
,,2003 - 2004,607.0,,5.8,,,,,,
,,2004 - 2005,589.0,,5.86,,,,,,
,,2005 - 2006,540.0,,5.92,,,,,,
,,2006 - 2007,419.0,,6.27,,,,,,
,,2007 - 2008,409.0,,6.33,,,,,,
,,2008 - 2009,393.0,,6.46,,,,,,
,,2009 - 2010,399.0,,6.47,,,,,,
,,2010 - 2011,387.0,,6.46,,,,,,
,,2011 - 2012,427.0,,7.64,,,,,,
,,2012 - 2013,366.0,,6.62,,,,,,
,,2013 - 2014,363.0,,6.62,,,,,,
,,2014 - 2015,359.0,,6.67,,,,,,
,,2015 - 2016,350.0,,6.92,,,,,,
,,2016 - 2017,355.0,,7.19,,,,,,
,,2017 - 2018,360.0,,6.54,,,,,,
,,2018 - 2019,363.0,,6.26,,,,,,
,,2019 - 2020,361.0,,6.29,,,,,,
,,2020 - 2021,323.0,,11.72,,,,,,
,,2021 - 2022,307.0,,10.32,,,,,,
,,2022 - 2023,308.0,,6.47,,,,,,
,Cachar,2000 - 2001,5.0,23.0,4.6,,,,,,
,,2001 - 2002,6.0,27.0,4.5,,,,,,
,,2002 - 2003,6.0,27.0,4.5,,,,,,
,,2003 - 2004,6.0,27.0,4.5,,,,,,
,,2004 - 2005,8.0,36.0,4.5,,,,,,
,,2005 - 2006,6.0,27.0,4.5,,,,,,
