state,district,year,cashewnut_whole_year_area_hectare,cashewnut_whole_year_production_tonne,cashewnut_whole_year_yield_tonne_per_hectare,cashewnut_rabi_area_hectare,cashewnut_rabi_production_tonne,cashewnut_rabi_yield_tonne_per_hectare,cashewnut_kharif_area_hectare,cashewnut_kharif_production_tonne,cashewnut_kharif_yield_tonne_per_hectare
Andaman and Nicobar Islands,Nicobars,2000 - 2001,720.0,165.0,0.23,,,,,,
,,2001 - 2002,719.0,192.0,0.27,,,,,,
,,2002 - 2003,719.0,208.0,0.29,,,,,,
,,2003 - 2004,717.0,208.5,0.29,,,,,,
,,2004 - 2005,683.5,197.9,0.29,,,,,,
,,2005 - 2006,450.0,55.8,0.12,,,,,,
,,2006 - 2007,450.0,85.13,0.19,,,,,,
,,2010 - 2011,,,,,260.5,0.26,,,
,,2011 - 2012,,,,,282.3,0.28,,,
,,2012 - 2013,,,,,302.4,0.29,,,
,,2013 - 2014,,,,,302.3,0.29,,,
,,2014 - 2015,,,,,303.0,0.29,,,
,,2015 - 2016,,,,956.9,251.6,0.26,,,
,,2016 - 2017,,,,356.5,18.15,0.05,,,
,,2017 - 2018,,,,19.0,21.0,1.11,,,
,,2018 - 2019,,,,19.0,15.0,0.79,,,
,,2019 - 2020,,,,19.0,15.0,0.79,,,
,,2020 - 2021,,,,19.0,18.0,0.95,,,
,,2021 - 2022,,,,15.0,8.0,0.53,,,
,,2022 - 2023,,,,13.0,6.0,0.46,,,
,North and middle andaman,2000 - 2001,80.0,54.0,0.68,,,,,,
,,2001 - 2002,81.0,33.0,0.41,,,,,,
,,2006 - 2007,40.5,44.0,1.09,,,,,,
,,2010 - 2011,,,,84.5,39.0,0.46,,,
,,2011 - 2012,,,,153.5,53.5,0.35,,,
,,2012 - 2013,,,,122.1,54.1,0.44,,,
,,2013 - 2014,,,,131.2,54.8,0.42,,,
,,2014 - 2015,,,,81.2,7.2,0.09,,,
,,2015 - 2016,,,,81.2,9.0,0.11,,,
,,2016 - 2017,,,,73.5,0.78,0.01,,,
,,2017 - 2018,,,,0.8,0.44,0.55,,,
,,2018 - 2019,,,,4.16,6.58,1.58,,,
,,2019 - 2020,,,,12.16,4.82,0.4,,,
,,2020 - 2021,,,,12.19,5.45,0.45,,,
,,2021 - 2022,,,,12.2,5.32,0.44,,,
,,2022 - 2023,,,,12.03,4.65,0.39,,,
,South andamans,2002 - 2003,81.0,24.0,0.3,,,,,,
,,2003 - 2004,116.5,26.14,0.22,,,,,,
,,2004 - 2005,116.5,25.1,0.22,,,,,,
,,2005 - 2006,118.5,30.22,0.26,,,,,,
,,2006 - 2007,79.5,26.0,0.33,,,,,,
,,2010 - 2011,,,,15.0,10.5,0.7,,,
,,2011 - 2012,,,,20.0,15.3,0.77,,,
,,2012 - 2013,,,,35.4,21.2,0.6,,,
,,2013 - 2014,,,,29.5,21.8,0.74,,,
,,2014 - 2015,,,,14.9,22.8,1.53,,,
,,2015 - 2016,,,,14.9,20.4,1.37,,,
,,2016 - 2017,,,,19.0,24.0,1.26,,,
,,2017 - 2018,,,,18.9,22.23,1.18,,,
,,2018 - 2019,,,,18.9,22.23,1.18,,,
,,2019 - 2020,,,,18.9,22.25,1.18,,,
,,2020 - 2021,,,,5.9,4.58,0.78,,,
,,2021 - 2022,,,,5.5,4.53,0.82,,,
,,2022 - 2023,,,,5.9,4.9,0.83,,,
Andhra Pradesh,Anantapur,2013 - 2014,,,,,,,9.0,3.0,0.33
,,2014 - 2015,,,,,,,19.0,7.0,0.37
,,2015 - 2016,,,,,,,19.0,7.0,0.37
,,2016 - 2017,,,,,,,19.0,8.0,0.42
,,2017 - 2018,,,,,,,41.0,,0.0
,,2018 - 2019,,,,,,,47.0,,0.0
,,2019 - 2020,,,,,,,30.0,30.0,1.0
,Chittoor,2000 - 2001,126.0,27.0,0.21,,,,,,
,,2001 - 2002,126.0,34.0,0.27,,,,,,
,,2002 - 2003,121.0,15.0,0.12,,,,,,
,,2003 - 2004,124.0,33.0,0.27,,,,,,
,,2004 - 2005,119.0,25.0,0.21,,,,,,
,,2005 - 2006,119.0,32.0,0.27,,,,,,
,,2006 - 2007,117.0,31.0,0.26,,,,,,
,,2008 - 2009,90.0,26.0,0.29,,,,,,
,,2009 - 2010,98.0,29.0,0.3,,,,,,
,,2010 - 2011,100.0,24.0,0.24,,,,,,
,,2011 - 2012,76.0,19.0,0.25,,,,,,
,,2012 - 2013,,,,,,,75.0,20.0,0.27
