Crop: Horse-gram,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,State,District,2000 - 2001,2001 - 2002,2002 - 2003,2003 - 2004,2004 - 2005,2005 - 2006,2006 - 2007,2007 - 2008,2008 - 2009,2009 - 2010,2010 - 2011,2011 - 2012,2012 - 2013,2013 - 2014,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023
,,,Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.)
1,Telangana,Bhadradri,,,,,,,,,,,,,,,,,,,,0.75,3,0.82,
2,Chhattisgarh,Janjgir-champa,0.33,0.35,0.3,0.36,0.33,2.58,0.31,0.35,0.32,0.32,0.36,0.35,0.33,0.34,0.33,0.59,0.59,0.61,0.49,0.53,0.67,1,
3,Karnataka,Davangere,0.74,0.4,0.66,0.63,0.43,1.07,0.53,1,0.66,0.71,0.78,0.65,0.63,1.08,0.83,0.83,2.44,0.71,0.66,0.29,0.39,0.67,0.44
4,Telangana,Suryapet,,,,,,,,,,,,,,,,,0.38,,0.63,0.87,2.33,0.56,0.6
5,West Bengal,Dinajpur uttar,0.42,2.12,0.41,0.41,0.43,0.42,0.42,0.42,0.4,0.52,0.51,0.51,0.52,,0.51,0.51,0.52,,,,,,
6,Odisha,Baleshwar,,,0.5,,1,0.4,0.3,0.38,0.5,0.51,0.33,,0.55,0.2,0.2,2,,,,,,,
7,Telangana,Khammam,0.2,0.33,0.13,0.33,0.33,0.26,0.28,,0.42,0.3,0.4,0.25,,0.49,0.38,0.33,,,,,2,0.75,
8,Telangana,Komaram bheem asifabad,,,,,,,,,,,,,,,,,0.36,,0.67,,2,0.75,0.57
9,Telangana,Karimnagar,0.2,0.33,0.13,0.33,0.32,0.26,0.29,,0.42,0.29,0.4,,,,0.5,0.4,,,,,1.83,0.8,1
10,Telangana,Mahabubabad,,,,,,,,,,,,,,,,,,,,1,1.71,0.83,0.6
11,Telangana,Wanaparthy,,,,,,,,,,,,,,,,,0.38,,0.63,0.88,1.68,0.79,0.6
12,Telangana,Narayanapet,,,,,,,,,,,,,,,,,,,0.63,0.87,1.67,0.78,0.67
13,Telangana,Peddapalli,,,,,,,,,,,,,,,,,,,,,1.67,1,
14,Telangana,Jayashankar,,,,,,,,,,,,,,,,,0.5,,0.67,,1.67,,
15,Telangana,Siddipet,,,,,,,,,,,,,,,,,0.38,,0.64,0.86,1.66,0.77,0.62
16,Telangana,Jogulamba,,,,,,,,,,,,,,,,,0.38,,0.65,0.9,1.63,0.74,0.89
17,Telangana,Jangoan,,,,,,,,,,,,,,,,,0.38,,0.63,0.88,1.63,0.71,0.67
18,Telangana,Kamareddy,,,,,,,,,,,,,,,,,,,,0.87,1.63,0.82,0.67
19,Telangana,Mahbubnagar,0.39,0.38,0.33,0.44,0.46,0.57,0.43,0.67,0.4,0.37,0.45,0.1,,0.54,0.45,0.35,0.38,,0.75,0.87,1.63,0.84,0.63
20,Telangana,Nalgonda,0.2,0.33,0.13,0.33,0.32,0.26,0.29,0.33,0.42,0.3,0.4,0.15,0.5,0.48,0.38,0.45,0.38,,0.63,0.88,1.63,0.87,0.69
21,Telangana,Rangareddi,0.53,0.24,0.24,0.31,0.33,0.34,0.35,,0.41,0.35,0.43,0.12,,0.5,0.42,0.32,0.38,,0.64,0.87,1.62,0.63,0.54
22,Telangana,Sangareddy,,,,,,,,,,,,,,,,,0.4,,,0.86,1.62,0.78,1
23,Telangana,Yadadri,,,,,,,,,,,,,,,,,0.38,,0.63,0.87,1.61,0.8,0.58
24,Telangana,Nagarkurnool,,,,,,,,,,,,,,,,,0.37,,0.64,0.88,1.6,0.79,0.5
